Extracting the features from the frames...
--2025-07-14 14:11:26--  http://places2.csail.mit.edu/models_places365/resnet18_places365.pth.tar
Resolving places2.csail.mit.edu (places2.csail.mit.edu)... 128.52.132.120
Connecting to places2.csail.mit.edu (places2.csail.mit.edu)|128.52.132.120|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45506139 (43M) [application/x-tar]
Saving to: ‘resnet18_places365.pth.tar’

     0K .......... .......... .......... .......... ..........  0%  253K 2m55s
 22750K .......... .......... .......... .......... .......... 51%  122M 1s
 22800K .......... .......... .......... .......... .......... 51% 90.9M 1s
 22850K .......... .......... .......... .......... .......... 51%  124M 1s
 22900K .......... .......... .......... .......... .......... 51% 4.97M 1s
 22950K .......... .......... .......... .......... .......... 51% 90.1M 1s
 23000K .......... .......... .......... .......... .......... 51%  127M 1s
 23050K .......... .......... .......... .......... .......... 51% 5.31M 1s
 23100K .......... .......... .......... .......... .......... 52% 89.0M 1s
 23150K .......... .......... .......... .......... .......... 52%  123M 1s
 23200K .......... .......... .......... .......... .......... 52%  123M 1s
 23250K .......... .......... .......... .......... .......... 52% 88.5M 1s
 23300K .......... .......... .......... .......... .......... 52%  127M 1s
 23350K .......... .......... .......... .......... .......... 52% 16.2M 1s
 23400K .......... .......... .......... .......... .......... 52% 7.37M 1s
 23450K .......... .......... .......... .......... .......... 52%  123M 1s
 23500K .......... .......... .......... .......... .......... 52%  123M 1s
 23550K .......... .......... .......... .......... .......... 53% 89.2M 1s
 23600K .......... .......... .......... .......... .......... 53%  127M 1s
 23650K .......... .......... .......... .......... .......... 53%  123M 1s
 23700K .......... .......... .......... .......... .......... 53%  124M 1s
 23750K .......... .......... .......... .......... .......... 53% 88.2M 1s
 23800K .......... .......... .......... .......... .......... 53%  123M 1s
 23850K .......... .......... .......... .......... .......... 53%  127M 1s
 23900K .......... .......... .......... .......... .......... 53%  124M 1s
 23950K .......... .......... .......... .......... .......... 54% 12.4M 1s
 24000K .......... .......... .......... .......... .......... 54%  123M 1s
 24050K .......... .......... .......... .......... .......... 54% 88.3M 1s
 24100K .......... .......... .......... .......... .......... 54%  125M 1s
 24150K .......... .......... .......... .......... .......... 54%  122M 1s
 24200K .......... .......... .......... .......... .......... 54% 88.8M 1s
 24250K .......... .......... .......... .......... .......... 54%  126M 1s
 24300K .......... .......... .......... .......... .......... 54%  124M 1s
 24350K .......... .......... .......... .......... .......... 54%  123M 1s
 24400K .......... .......... .......... .......... .......... 55% 88.1M 1s
 24450K .......... .......... .......... .......... .......... 55%  127M 1s
 24500K .......... .......... .......... .......... .......... 55%  122M 1s
 24550K .......... .......... .......... .......... .......... 55% 1.17M 1s
 24600K .......... .......... .......... .......... .......... 55%  130M 1s
 24650K .......... .......... .......... .......... .......... 55% 91.6M 1s
 24700K .......... .......... .......... .......... .......... 55%  123M 1s
 24750K .......... .......... .......... .......... .......... 55% 86.8M 1s
 24800K .......... .......... .......... .......... .......... 55% 32.1M 1s
 24850K .......... .......... .......... .......... .......... 56% 58.8M 1s
 24900K .......... .......... .......... .......... .......... 56% 90.2M 1s
 24950K .......... .......... .......... .......... .......... 56%  127M 1s
 25000K .......... .......... .......... .......... .......... 56%  123M 1s
 25050K .......... .......... .......... .......... .......... 56%  122M 1s
 25100K .......... .......... .......... .......... .......... 56% 89.2M 1s
 25150K .......... .......... .......... .......... .......... 56%  123M 1s
 25200K .......... .......... .......... .......... .......... 56%  124M 1s
 25250K .......... .......... .......... .......... .......... 56%  126M 1s
 25300K .......... .......... .......... .......... .......... 57% 30.7M 1s
 25350K .......... .......... .......... .......... .......... 57%  123M 1s
 25400K .......... .......... .......... .......... .......... 57% 89.3M 1s
 25450K .......... .......... .......... .......... .......... 57%  122M 1s
 25500K .......... .......... .......... .......... .......... 57% 29.9M 1s
 25550K .......... .......... .......... .......... .......... 57%  123M 1s
 25600K .......... .......... .......... .......... .......... 57%  121M 1s
 25650K .......... .......... .......... .......... .......... 57% 89.7M 1s
 25700K .......... .......... .......... .......... .......... 57%  123M 1s
 25750K .......... .......... .......... .......... .......... 58%  124M 1s
 25800K .......... .......... .......... .......... .......... 58% 88.2M 1s
 25850K .......... .......... .......... .......... .......... 58%  123M 1s
 25900K .......... .......... .......... .......... .......... 58% 38.8M 1s
 25950K .......... .......... .......... .......... .......... 58% 6.85M 1s
 26000K .......... .......... .......... .......... .......... 58% 87.2M 1s
 26050K .......... .......... .......... .......... .......... 58% 5.05M 1s
 26100K .......... .......... .......... .......... .......... 58%  128M 1s
 26150K .......... .......... .......... .......... .......... 58%  123M 1s
 26200K .......... .......... .......... .......... .......... 59%  122M 1s
 26250K .......... .......... .......... .......... .......... 59% 89.3M 1s
 26300K .......... .......... .......... .......... .......... 59%  126M 1s
 26350K .......... .......... .......... .......... .......... 59% 29.5M 1s
 26400K .......... .......... .......... .......... .......... 59% 41.3M 1s
 26450K .......... .......... .......... .......... .......... 59% 10.3M 1s
 26500K .......... .......... .......... .......... .......... 59% 45.4M 1s
 26550K .......... .......... .......... .......... .......... 59% 86.5M 1s
 26600K .......... .......... .......... .......... .......... 59% 86.9M 1s
 26650K .......... .......... .......... .......... .......... 60%  123M 1s
 26700K .......... .......... .......... .......... .......... 60%  122M 1s
 26750K .......... .......... .......... .......... .......... 60% 86.1M 1s
 26800K .......... .......... .......... .......... .......... 60%  129M 1s
 26850K .......... .......... .......... .......... .......... 60%  124M 1s
 26900K .......... .......... .......... .......... .......... 60% 4.49M 1s
 26950K .......... .......... .......... .......... .......... 60%  106M 1s
 27000K .......... .......... .......... .......... .......... 60% 89.5M 1s
 27050K .......... .......... .......... .......... .......... 60%  122M 1s
 27100K .......... .......... .......... .......... .......... 61%  122M 1s
 27150K .......... .......... .......... .......... .......... 61% 88.5M 1s
 27200K .......... .......... .......... .......... .......... 61%  125M 1s
 27250K .......... .......... .......... .......... .......... 61%  124M 1s
 27300K .......... .......... .......... .......... .......... 61% 36.5M 1s
 27350K .......... .......... .......... .......... .......... 61%  124M 1s
 27400K .......... .......... .......... .......... .......... 61% 86.4M 1s
 27450K .......... .......... .......... .......... .......... 61% 60.0M 1s
 27500K .......... .......... .......... .......... .......... 61%  123M 1s
 27550K .......... .......... .......... .......... .......... 62%  127M 1s
 27600K .......... .......... .......... .......... .......... 62% 1.48M 1s
 27650K .......... .......... .......... .......... .......... 62% 56.7M 1s
 27700K .......... .......... .......... .......... .......... 62%  124M 1s
 27750K .......... .......... .......... .......... .......... 62% 89.1M 1s
 27800K .......... .......... .......... .......... .......... 62% 32.5M 1s
 27850K .......... .......... .......... .......... .......... 62% 34.2M 1s
 27900K .......... .......... .......... .......... .......... 62% 89.5M 1s
 27950K .......... .......... .......... .......... .......... 63%  126M 1s
 28000K .......... .......... .......... .......... .......... 63% 33.2M 1s
 28050K .......... .......... .......... .......... .......... 63%  123M 1s
 28100K .......... .......... .......... .......... .......... 63% 89.1M 1s
 28150K .......... .......... .......... .......... .......... 63%  126M 1s
 28200K .......... .......... .......... .......... .......... 63%  123M 1s
 28250K .......... .......... .......... .......... .......... 63%  128M 1s
 28300K .......... .......... .......... .......... .......... 63% 29.7M 1s
 28350K .......... .......... .......... .......... .......... 63%  123M 1s
 28400K .......... .......... .......... .......... .......... 64%  127M 1s
 28450K .......... .......... .......... .......... .......... 64%  124M 1s
 28500K .......... .......... .......... .......... .......... 64% 88.6M 1s
 28550K .......... .......... .......... .......... .......... 64% 32.2M 1s
 28600K .......... .......... .......... .......... .......... 64% 11.5M 1s
 28650K .......... .......... .......... .......... .......... 64%  123M 1s
 28700K .......... .......... .......... .......... .......... 64%  123M 1s
 28750K .......... .......... .......... .......... .......... 64% 89.0M 1s
 28800K .......... .......... .......... .......... .......... 64%  127M 1s
 28850K .......... .......... .......... .......... .......... 65%  122M 1s
 28900K .......... .......... .......... .......... .......... 65%  126M 1s
 28950K .......... .......... .......... .......... .......... 65% 88.9M 1s
 29000K .......... .......... .......... .......... .......... 65% 23.5M 1s
 29050K .......... .......... .......... .......... .......... 65% 83.5M 1s
 29100K .......... .......... .......... .......... .......... 65% 4.37M 1s
 29150K .......... .......... .......... .......... .......... 65% 85.8M 1s
 29200K .......... .......... .......... .......... .......... 65%  128M 1s
 29250K .......... .......... .......... .......... .......... 65%  123M 1s
 29300K .......... .......... .......... .......... .......... 66% 88.1M 1s
 29350K .......... .......... .......... .......... .......... 66%  128M 1s
 29400K .......... .......... .......... .......... .......... 66%  123M 1s
 29450K .......... .......... .......... .......... .......... 66% 53.7M 1s
 29500K .......... .......... .......... .......... .......... 66% 82.4M 1s
 29550K .......... .......... .......... .......... .......... 66% 8.99M 1s
 29600K .......... .......... .......... .......... .......... 66% 57.4M 1s
 29650K .......... .......... .......... .......... .......... 66%  123M 1s
 29700K .......... .......... .......... .......... .......... 66% 87.3M 1s
 29750K .......... .......... .......... .......... .......... 67%  118M 1s
 29800K .......... .......... .......... .......... .......... 67% 88.7M 1s
 29850K .......... .......... .......... .......... .......... 67%  123M 1s
 29900K .......... .......... .......... .......... .......... 67%  126M 1s
 29950K .......... .......... .......... .......... .......... 67%  125M 1s
 30000K .......... .......... .......... .......... .......... 67% 3.46M 1s
 30050K .......... .......... .......... .......... .......... 67%  122M 1s
 30100K .......... .......... .......... .......... .......... 67%  124M 1s
 30150K .......... .......... .......... .......... .......... 67% 88.9M 1s
 30200K .......... .......... .......... .......... .......... 68%  123M 1s
 30250K .......... .......... .......... .......... .......... 68%  124M 1s
 30300K .......... .......... .......... .......... .......... 68% 87.8M 1s
 30350K .......... .......... .......... .......... .......... 68%  129M 1s
 30400K .......... .......... .......... .......... .......... 68%  122M 1s
 30450K .......... .......... .......... .......... .......... 68% 87.4M 1s
 30500K .......... .......... .......... .......... .......... 68% 57.1M 1s
 30550K .......... .......... .......... .......... .......... 68%  129M 1s
 30600K .......... .......... .......... .......... .......... 68% 85.8M 1s
 30650K .......... .......... .......... .......... .......... 69% 1.70M 1s
 30700K .......... .......... .......... .......... .......... 69% 18.0M 1s
 30750K .......... .......... .......... .......... .......... 69% 85.1M 1s
 30800K .......... .......... .......... .......... .......... 69% 84.5M 1s
 30850K .......... .......... .......... .......... .......... 69% 82.7M 1s
 30900K .......... .......... .......... .......... .......... 69% 22.4M 1s
 30950K .......... .......... .......... .......... .......... 69%  128M 1s
 31000K .......... .......... .......... .......... .......... 69% 25.7M 1s
 31050K .......... .......... .......... .......... .......... 69%  128M 1s
 31100K .......... .......... .......... .......... .......... 70% 29.7M 1s
 31150K .......... .......... .......... .......... .......... 70%  126M 1s
 31200K .......... .......... .......... .......... .......... 70%  124M 1s
 31250K .......... .......... .......... .......... .......... 70%  127M 1s
 31300K .......... .......... .......... .......... .......... 70% 88.4M 1s
 31350K .......... .......... .......... .......... .......... 70%  123M 1s
 31400K .......... .......... .......... .......... .......... 70%  126M 1s
 31450K .......... .......... .......... .......... .......... 70%  126M 1s
 31500K .......... .......... .......... .......... .......... 70% 87.1M 1s
 31550K .......... .......... .......... .......... .......... 71%  125M 1s
 31600K .......... .......... .......... .......... .......... 71%  125M 1s
 31650K .......... .......... .......... .......... .......... 71% 6.31M 1s
 31700K .......... .......... .......... .......... .......... 71% 95.5M 1s
 31750K .......... .......... .......... .......... .......... 71%  122M 1s
 31800K .......... .......... .......... .......... .......... 71%  125M 1s
 31850K .......... .......... .......... .......... .......... 71% 86.8M 1s
 31900K .......... .......... .......... .......... .......... 71%  130M 1s
 31950K .......... .......... .......... .......... .......... 72%  123M 1s
 32000K .......... .......... .......... .......... .......... 72%  124M 1s
 32050K .......... .......... .......... .......... .......... 72% 88.6M 1s
 32100K .......... .......... .......... .......... .......... 72% 85.7M 1s
 32150K .......... .......... .......... .......... .......... 72% 5.32M 1s
 32200K .......... .......... .......... .......... .......... 72% 26.1M 1s
 32250K .......... .......... .......... .......... .......... 72% 83.8M 1s
 32300K .......... .......... .......... .......... .......... 72% 89.8M 1s
 32350K .......... .......... .......... .......... .......... 72%  123M 1s
 32400K .......... .......... .......... .......... .......... 73%  127M 1s
 32450K .......... .......... .......... .......... .......... 73% 88.6M 1s
 32500K .......... .......... .......... .......... .......... 73%  118M 1s
 32550K .......... .......... .......... .......... .......... 73% 47.9M 1s
 32600K .......... .......... .......... .......... .......... 73% 13.8M 1s
 32650K .......... .......... .......... .......... .......... 73% 22.7M 1s
 32700K .......... .......... .......... .......... .......... 73%  127M 1s
 32750K .......... .......... .......... .......... .......... 73% 56.2M 1s
 32800K .......... .......... .......... .......... .......... 73% 31.7M 1s
 32850K .......... .......... .......... .......... .......... 74% 88.7M 1s
 32900K .......... .......... .......... .......... .......... 74%  127M 1s
 32950K .......... .......... .......... .......... .......... 74%  122M 1s
 33000K .......... .......... .......... .......... .......... 74% 3.80M 1s
 33050K .......... .......... .......... .......... .......... 74% 17.8M 1s
 33100K .......... .......... .......... .......... .......... 74%  130M 1s
 33150K .......... .......... .......... .......... .......... 74% 18.8M 1s
 33200K .......... .......... .......... .......... .......... 74% 86.7M 1s
 33250K .......... .......... .......... .......... .......... 74%  126M 1s
 33300K .......... .......... .......... .......... .......... 75% 33.4M 1s
 33350K .......... .......... .......... .......... .......... 75% 88.6M 1s
 33400K .......... .......... .......... .......... .......... 75% 32.1M 1s
 33450K .......... .......... .......... .......... .......... 75%  128M 1s
 33500K .......... .......... .......... .......... .......... 75%  122M 1s
 33550K .......... .......... .......... .......... .......... 75% 89.8M 1s
 33600K .......... .......... .......... .......... .......... 75%  128M 1s
 33650K .......... .......... .......... .......... .......... 75%  123M 1s
 33700K .......... .......... .......... .......... .......... 75% 2.17M 1s
 33750K .......... .......... .......... .......... .......... 76% 23.2M 1s
 33800K .......... .......... .......... .......... .......... 76% 63.9M 1s
 33850K .......... .......... .......... .......... .......... 76% 93.2M 1s
 33900K .......... .......... .......... .......... .......... 76% 81.7M 1s
 33950K .......... .......... .......... .......... .......... 76% 25.7M 1s
 34000K .......... .......... .......... .......... .......... 76% 69.5M 1s
 34050K .......... .......... .......... .......... .......... 76% 35.6M 1s
 34100K .......... .......... .......... .......... .......... 76% 85.0M 1s
 34150K .......... .......... .......... .......... .......... 76% 20.6M 1s
 34200K .......... .......... .......... .......... .......... 77%  119M 1s
 34250K .......... .......... .......... .......... .......... 77% 86.3M 1s
 34300K .......... .......... .......... .......... .......... 77% 86.8M 1s
 34350K .......... .......... .......... .......... .......... 77%  123M 1s
 34400K .......... .......... .......... .......... .......... 77%  123M 1s
 34450K .......... .......... .......... .......... .......... 77% 89.2M 1s
 34500K .......... .......... .......... .......... .......... 77%  126M 1s
 34550K .......... .......... .......... .......... .......... 77%  124M 1s
 34600K .......... .......... .......... .......... .......... 77%  123M 1s
 34650K .......... .......... .......... .......... .......... 78% 4.29M 1s
 34700K .......... .......... .......... .......... .......... 78%  123M 1s
 34750K .......... .......... .......... .......... .......... 78% 89.3M 1s
 34800K .......... .......... .......... .......... .......... 78%  124M 1s
 34850K .......... .......... .......... .......... .......... 78%  123M 0s
 34900K .......... .......... .......... .......... .......... 78% 88.8M 0s
 34950K .......... .......... .......... .......... .......... 78%  127M 0s
 35000K .......... .......... .......... .......... .......... 78%  123M 0s
 35050K .......... .......... .......... .......... .......... 78%  122M 0s
 35100K .......... .......... .......... .......... .......... 79% 89.1M 0s
 35150K .......... .......... .......... .......... .......... 79%  123M 0s
 35200K .......... .......... .......... .......... .......... 79%  122M 0s
 35250K .......... .......... .......... .......... .......... 79% 7.73M 0s
 35300K .......... .......... .......... .......... .......... 79% 21.4M 0s
 35350K .......... .......... .......... .......... .......... 79% 90.7M 0s
 35400K .......... .......... .......... .......... .......... 79%  127M 0s
 35450K .......... .......... .......... .......... .......... 79%  124M 0s
 35500K .......... .......... .......... .......... .......... 79%  122M 0s
 35550K .......... .......... .......... .......... .......... 80% 89.1M 0s
 35600K .......... .......... .......... .......... .......... 80% 40.7M 0s
 35650K .......... .......... .......... .......... .......... 80%  117M 0s
 35700K .......... .......... .......... .......... .......... 80% 14.9M 0s
 35750K .......... .......... .......... .......... .......... 80% 76.6M 0s
 35800K .......... .......... .......... .......... .......... 80% 21.6M 0s
 35850K .......... .......... .......... .......... .......... 80% 87.3M 0s
 35900K .......... .......... .......... .......... .......... 80%  131M 0s
 35950K .......... .......... .......... .......... .......... 81%  123M 0s
 36000K .......... .......... .......... .......... .......... 81% 88.7M 0s
 36050K .......... .......... .......... .......... .......... 81% 4.02M 0s
 36100K .......... .......... .......... .......... .......... 81% 28.0M 0s
 36150K .......... .......... .......... .......... .......... 81% 8.65M 0s
 36200K .......... .......... .......... .......... .......... 81% 11.3M 0s
 36250K .......... .......... .......... .......... .......... 81%  127M 0s
 36300K .......... .......... .......... .......... .......... 81%  123M 0s
 36350K .......... .......... .......... .......... .......... 81% 89.1M 0s
 36400K .......... .......... .......... .......... .......... 82%  123M 0s
 36450K .......... .......... .......... .......... .......... 82%  123M 0s
 36500K .......... .......... .......... .......... .......... 82% 88.5M 0s
 36550K .......... .......... .......... .......... .......... 82%  123M 0s
 36600K .......... .......... .......... .......... .......... 82%  127M 0s
 36650K .......... .......... .......... .......... .......... 82%  123M 0s
 36700K .......... .......... .......... .......... .......... 82% 90.2M 0s
 36750K .......... .......... .......... .......... .......... 82% 2.60M 0s
 36800K .......... .......... .......... .......... .......... 82% 16.7M 0s
 36850K .......... .......... .......... .......... .......... 83%  128M 0s
 36900K .......... .......... .......... .......... .......... 83% 84.8M 0s
 36950K .......... .......... .......... .......... .......... 83% 83.0M 0s
 37000K .......... .......... .......... .......... .......... 83% 37.2M 0s
 37050K .......... .......... .......... .......... .......... 83% 38.9M 0s
 37100K .......... .......... .......... .......... .......... 83% 36.7M 0s
 37150K .......... .......... .......... .......... .......... 83% 19.2M 0s
 37200K .......... .......... .......... .......... .......... 83% 87.2M 0s
 37250K .......... .......... .......... .......... .......... 83% 87.0M 0s
 37300K .......... .......... .......... .......... .......... 84%  119M 0s
 37350K .......... .......... .......... .......... .......... 84% 86.3M 0s
 37400K .......... .......... .......... .......... .......... 84% 64.7M 0s
 37450K .......... .......... .......... .......... .......... 84%  119M 0s
 37500K .......... .......... .......... .......... .......... 84% 88.5M 0s
 37550K .......... .......... .......... .......... .......... 84%  123M 0s
 37600K .......... .......... .......... .......... .......... 84%  127M 0s
 37650K .......... .......... .......... .......... .......... 84% 4.34M 0s
 37700K .......... .......... .......... .......... .......... 84% 12.0M 0s
 37750K .......... .......... .......... .......... .......... 85%  125M 0s
 37800K .......... .......... .......... .......... .......... 85% 86.5M 0s
 37850K .......... .......... .......... .......... .......... 85% 33.7M 0s
 37900K .......... .......... .......... .......... .......... 85% 89.3M 0s
 37950K .......... .......... .......... .......... .......... 85%  125M 0s
 38000K .......... .......... .......... .......... .......... 85%  123M 0s
 38050K .......... .......... .......... .......... .......... 85%  124M 0s
 38100K .......... .......... .......... .......... .......... 85% 89.5M 0s
 38150K .......... .......... .......... .......... .......... 85%  123M 0s
 38200K .......... .......... .......... .......... .......... 86%  123M 0s
 38250K .......... .......... .......... .......... .......... 86% 88.9M 0s
 38300K .......... .......... .......... .......... .......... 86% 35.2M 0s
 38350K .......... .......... .......... .......... .......... 86% 24.4M 0s
 38400K .......... .......... .......... .......... .......... 86% 28.3M 0s
 38450K .......... .......... .......... .......... .......... 86% 86.9M 0s
 38500K .......... .......... .......... .......... .......... 86%  126M 0s
 38550K .......... .......... .......... .......... .......... 86% 87.1M 0s
 38600K .......... .......... .......... .......... .......... 86%  130M 0s
 38650K .......... .......... .......... .......... .......... 87%  122M 0s
 38700K .......... .......... .......... .......... .......... 87%  124M 0s
 38750K .......... .......... .......... .......... .......... 87% 17.5M 0s
 38800K .......... .......... .......... .......... .......... 87% 21.6M 0s
 38850K .......... .......... .......... .......... .......... 87%  127M 0s
 38900K .......... .......... .......... .......... .......... 87% 64.2M 0s
 38950K .......... .......... .......... .......... .......... 87% 64.8M 0s
 39000K .......... .......... .......... .......... .......... 87%  123M 0s
 39050K .......... .......... .......... .......... .......... 87% 4.21M 0s
 39100K .......... .......... .......... .......... .......... 88%  122M 0s
 39150K .......... .......... .......... .......... .......... 88% 34.1M 0s
 39200K .......... .......... .......... .......... .......... 88% 8.69M 0s
 39250K .......... .......... .......... .......... .......... 88% 5.37M 0s
 39300K .......... .......... .......... .......... .......... 88%  127M 0s
 39350K .......... .......... .......... .......... .......... 88% 89.6M 0s
 39400K .......... .......... .......... .......... .......... 88%  124M 0s
 39450K .......... .......... .......... .......... .......... 88%  125M 0s
 39500K .......... .......... .......... .......... .......... 88%  122M 0s
 39550K .......... .......... .......... .......... .......... 89% 89.1M 0s
 39600K .......... .......... .......... .......... .......... 89%  122M 0s
 39650K .......... .......... .......... .......... .......... 89%  128M 0s
 39700K .......... .......... .......... .......... .......... 89%  125M 0s
 39750K .......... .......... .......... .......... .......... 89% 87.9M 0s
 39800K .......... .......... .......... .......... .......... 89% 3.84M 0s
 39850K .......... .......... .......... .......... .......... 89% 10.5M 0s
 39900K .......... .......... .......... .......... .......... 89% 87.7M 0s
 39950K .......... .......... .......... .......... .......... 90%  124M 0s
 40000K .......... .......... .......... .......... .......... 90% 86.8M 0s
 40050K .......... .......... .......... .......... .......... 90% 57.2M 0s
 40100K .......... .......... .......... .......... .......... 90% 17.2M 0s
 40150K .......... .......... .......... .......... .......... 90% 86.5M 0s
 40200K .......... .......... .......... .......... .......... 90% 22.2M 0s
 40250K .......... .......... .......... .......... .......... 90% 88.8M 0s
 40300K .......... .......... .......... .......... .......... 90% 85.0M 0s
 40350K .......... .......... .......... .......... .......... 90% 86.6M 0s
 40400K .......... .......... .......... .......... .......... 91%  123M 0s
 40450K .......... .......... .......... .......... .......... 91% 37.1M 0s
 40500K .......... .......... .......... .......... .......... 91% 88.8M 0s
 40550K .......... .......... .......... .......... .......... 91%  123M 0s
 40600K .......... .......... .......... .......... .......... 91%  126M 0s
 40650K .......... .......... .......... .......... .......... 91%  125M 0s
 40700K .......... .......... .......... .......... .......... 91% 4.60M 0s
 40750K .......... .......... .......... .......... .......... 91% 12.2M 0s
 40800K .......... .......... .......... .......... .......... 91% 9.60M 0s
 40850K .......... .......... .......... .......... .......... 92%  104M 0s
 40900K .......... .......... .......... .......... .......... 92%  123M 0s
 40950K .......... .......... .......... .......... .......... 92% 87.3M 0s
 41000K .......... .......... .......... .......... .......... 92%  127M 0s
 41050K .......... .......... .......... .......... .......... 92%  124M 0s
 41100K .......... .......... .......... .......... .......... 92%  122M 0s
 41150K .......... .......... .......... .......... .......... 92% 88.8M 0s
 41200K .......... .......... .......... .......... .......... 92%  123M 0s
 41250K .......... .......... .......... .......... .......... 92%  128M 0s
 41300K .......... .......... .......... .......... .......... 93%  124M 0s
 41350K .......... .......... .......... .......... .......... 93% 88.1M 0s
 41400K .......... .......... .......... .......... .......... 93%  126M 0s
 41450K .......... .......... .......... .......... .......... 93% 21.9M 0s
 41500K .......... .......... .......... .......... .......... 93%  126M 0s
 41550K .......... .......... .......... .......... .......... 93% 89.6M 0s
 41600K .......... .......... .......... .......... .......... 93%  123M 0s
 41650K .......... .......... .......... .......... .......... 93%  124M 0s
 41700K .......... .......... .......... .......... .......... 93% 88.4M 0s
 41750K .......... .......... .......... .......... .......... 94%  127M 0s
 41800K .......... .......... .......... .......... .......... 94% 81.8M 0s
 41850K .......... .......... .......... .......... .......... 94% 15.1M 0s
 41900K .......... .......... .......... .......... .......... 94% 92.0M 0s
 41950K .......... .......... .......... .......... .......... 94% 84.0M 0s
 42000K .......... .......... .......... .......... .......... 94% 41.8M 0s
 42050K .......... .......... .......... .......... .......... 94% 87.6M 0s
 42100K .......... .......... .......... .......... .......... 94% 4.38M 0s
 42150K .......... .......... .......... .......... .......... 94%  123M 0s
 42200K .......... .......... .......... .......... .......... 95% 41.4M 0s
 42250K .......... .......... .......... .......... .......... 95% 8.58M 0s
 42300K .......... .......... .......... .......... .......... 95% 5.44M 0s
 42350K .......... .......... .......... .......... .......... 95% 13.5M 0s
 42400K .......... .......... .......... .......... .......... 95%  154M 0s
 42450K .......... .......... .......... .......... .......... 95% 44.5M 0s
 42500K .......... .......... .......... .......... .......... 95% 86.9M 0s
 42550K .......... .......... .......... .......... .......... 95% 86.6M 0s
 42600K .......... .......... .......... .......... .......... 95%  123M 0s
 42650K .......... .......... .......... .......... .......... 96%  127M 0s
 42700K .......... .......... .......... .......... .......... 96%  124M 0s
 42750K .......... .......... .......... .......... .......... 96% 88.8M 0s
 42800K .......... .......... .......... .......... .......... 96%  122M 0s
 42850K .......... .......... .......... .......... .......... 96%  127M 0s
 42900K .......... .......... .......... .......... .......... 96% 3.69M 0s
 42950K .......... .......... .......... .......... .......... 96% 82.3M 0s
 43000K .......... .......... .......... .......... .......... 96% 41.3M 0s
 43050K .......... .......... .......... .......... .......... 96%  124M 0s
 43100K .......... .......... .......... .......... .......... 97%  127M 0s
 43150K .......... .......... .......... .......... .......... 97% 16.5M 0s
 43200K .......... .......... .......... .......... .......... 97% 27.0M 0s
 43250K .......... .......... .......... .......... .......... 97% 43.8M 0s
 43300K .......... .......... .......... .......... .......... 97%  123M 0s
 43350K .......... .......... .......... .......... .......... 97%  129M 0s
 43400K .......... .......... .......... .......... .......... 97% 84.2M 0s
 43450K .......... .......... .......... .......... .......... 97% 37.2M 0s
 43500K .......... .......... .......... .......... .......... 97%  123M 0s
 43550K .......... .......... .......... .......... .......... 98% 89.8M 0s
 43600K .......... .......... .......... .......... .......... 98% 31.7M 0s
 43650K .......... .......... .......... .......... .......... 98%  127M 0s
 43700K .......... .......... .......... .......... .......... 98% 5.25M 0s
 43750K .......... .......... .......... .......... .......... 98%  121M 0s
 43800K .......... .......... .......... .......... .......... 98% 11.7M 0s
 43850K .......... .......... .......... .......... .......... 98% 5.03M 0s
 43900K .......... .......... .......... .......... .......... 98%  124M 0s
 43950K .......... .......... .......... .......... .......... 99% 89.6M 0s
 44000K .......... .......... .......... .......... .......... 99%  122M 0s
 44050K .......... .......... .......... .......... .......... 99%  124M 0s
 44100K .......... .......... .......... .......... .......... 99% 88.5M 0s
 44150K .......... .......... .......... .......... .......... 99%  126M 0s
 44200K .......... .......... .......... .......... .......... 99%  124M 0s
 44250K .......... .......... .......... .......... .......... 99%  123M 0s
 44300K .......... .......... .......... .......... .......... 99% 88.7M 0s
 44350K .......... .......... .......... .......... .......... 99%  124M 0s
 44400K .......... .......... .......... .........            100%  100M=2.1s

2025-07-14 14:11:29 (20.3 MB/s) - ‘resnet18_places365.pth.tar’ saved [45506139/45506139]

/home/alexandel91/Mid-level-features
Preallocating arrays for feature extraction...
Extracting features...
